order_id,customer_id,customer_name,order_date,delivery_date,status,items,total_weight_kg,total_amount,delivery_address,pincode,area,latitude,longitude
ORD000177,CUST0024,Naveen Dairy,2025-01-26,2025-01-29,In Transit,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 2, ""weight"": 25}]",50,1250,789 Rural Road,573201,Hassan,13.00119863116532,76.09435671407886
ORD000178,CUST0028,Ashok Dairy,2025-02-28,2025-03-02,Delivered,"[{""name"": ""Protein Pellets"", ""quantity"": 1, ""weight"": 20}, {""name"": ""Mineral Mixture"", ""quantity"": 4, ""weight"": 10}, {""name"": ""Cattle Feed Standard"", ""quantity"": 5, ""weight"": 25}]",185,5325,654 Cattle Street,570001,Mysore,12.291779980737568,76.63480156398417
ORD000179,CUST0012,Manjunath Dairy,2025-01-26,2025-01-27,Delivered,"[{""name"": ""Protein Pellets"", ""quantity"": 1, ""weight"": 20}, {""name"": ""Cattle Feed Standard"", ""quantity"": 1, ""weight"": 25}, {""name"": ""Hay Bales"", ""quantity"": 4, ""weight"": 15}]",105,2625,321 Dairy Lane,560018,Seshadripuram,12.996462335025095,77.57930289049341
ORD000180,CUST0044,Ravi Dairy,2025-05-05,2025-05-06,In Transit,"[{""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}]",250,4500,741 Dairy Complex,560003,Bangalore City,12.983715599628479,77.59832799302222
ORD000181,CUST0024,Naveen Dairy,2025-04-23,2025-04-24,In Transit,"[{""name"": ""Dairy Supplement"", ""quantity"": 1, ""weight"": 5}, {""name"": ""Hay Bales"", ""quantity"": 1, ""weight"": 15}, {""name"": ""Cattle Feed Premium"", ""quantity"": 5, ""weight"": 25}]",145,4275,789 Rural Road,573201,Hassan,13.00119863116532,76.09435671407886
ORD000182,CUST0044,Ravi Dairy,2025-03-08,2025-03-11,Delivered,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 2, ""weight"": 25}, {""name"": ""Hay Bales"", ""quantity"": 2, ""weight"": 15}]",80,1850,741 Dairy Complex,560003,Bangalore City,12.983715599628479,77.59832799302222
ORD000183,CUST0022,Lakshmi Dairy,2025-03-20,,Cancelled,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 4, ""weight"": 25}, {""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}]",350,7000,789 Rural Road,560003,Bangalore City,12.983899708564895,77.60193692469596
ORD000184,CUST0035,Dairy Farm C,2025-03-07,,Pending,"[{""name"": ""Dairy Supplement"", ""quantity"": 4, ""weight"": 5}, {""name"": ""Silage Feed"", ""quantity"": 4, ""weight"": 50}, {""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}]",470,9000,789 Rural Road,577001,Davangere,14.465542897982594,75.92675263859883
ORD000185,CUST0019,Suresh Dairy,2025-06-07,,Pending,"[{""name"": ""Cattle Feed Premium"", ""quantity"": 3, ""weight"": 25}, {""name"": ""Protein Pellets"", ""quantity"": 2, ""weight"": 20}, {""name"": ""Mineral Mixture"", ""quantity"": 2, ""weight"": 10}]",135,4550,123 Farm Road,560046,Malleshwaram,13.005911190872476,77.57549544335319
ORD000186,CUST0047,Mahesh Dairy,2025-05-07,,Pending,"[{""name"": ""Mineral Mixture"", ""quantity"": 1, ""weight"": 10}, {""name"": ""Protein Pellets"", ""quantity"": 3, ""weight"": 20}]",70,2750,963 Village Park,560070,Koramangala,12.936811797839828,77.6214873588306
ORD000187,CUST0022,Lakshmi Dairy,2025-03-22,2025-03-25,In Transit,"[{""name"": ""Protein Pellets"", ""quantity"": 5, ""weight"": 20}]",100,4000,789 Rural Road,560003,Bangalore City,12.983899708564895,77.60193692469596
ORD000188,CUST0029,Yogesh Dairy,2025-05-24,,Cancelled,"[{""name"": ""Hay Bales"", ""quantity"": 5, ""weight"": 15}]",75,1500,456 Village Center,560095,Koramangala,12.939362305865833,77.63245975117297
ORD000189,CUST0020,Anand Dairy,2025-03-05,2025-03-06,Delivered,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 1, ""weight"": 25}]",25,625,258 Village Square,560018,Seshadripuram,12.992920311052979,77.57420947022094
ORD000190,CUST0042,Nagaraj Dairy,2025-04-01,2025-04-03,In Transit,"[{""name"": ""Cattle Feed Premium"", ""quantity"": 5, ""weight"": 25}]",125,3750,987 Milk Road,560025,Banashankari,12.913092432643131,77.55526866093466
ORD000191,CUST0021,Lakshmi Dairy,2025-04-08,2025-04-10,In Transit,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 1, ""weight"": 25}, {""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}]",275,5125,654 Cattle Street,560005,Bangalore City,12.965199908288211,77.59901644220248
ORD000192,CUST0021,Lakshmi Dairy,2025-02-18,,Pending,"[{""name"": ""Buffalo Feed"", ""quantity"": 5, ""weight"": 30}, {""name"": ""Silage Feed"", ""quantity"": 2, ""weight"": 50}, {""name"": ""Hay Bales"", ""quantity"": 3, ""weight"": 15}]",295,6900,654 Cattle Street,560005,Bangalore City,12.965199908288211,77.59901644220248
ORD000193,CUST0020,Anand Dairy,2025-02-01,,Pending,"[{""name"": ""Silage Feed"", ""quantity"": 3, ""weight"": 50}, {""name"": ""Protein Pellets"", ""quantity"": 2, ""weight"": 20}, {""name"": ""Mineral Mixture"", ""quantity"": 3, ""weight"": 10}]",220,5350,258 Village Square,560018,Seshadripuram,12.992920311052979,77.57420947022094
ORD000194,CUST0010,Krishnamurthy Dairy,2025-01-26,,Pending,"[{""name"": ""Hay Bales"", ""quantity"": 4, ""weight"": 15}]",60,1200,753 Farm Valley,571401,Mandya,12.512152240680134,76.90165403417004
ORD000195,CUST0010,Krishnamurthy Dairy,2025-04-05,,Pending,"[{""name"": ""Dairy Supplement"", ""quantity"": 5, ""weight"": 5}, {""name"": ""Dairy Supplement"", ""quantity"": 2, ""weight"": 5}]",35,1575,753 Farm Valley,571401,Mandya,12.512152240680134,76.90165403417004
ORD000196,CUST0031,Dairy Farm A,2025-07-14,2025-07-16,Delivered,"[{""name"": ""Cattle Feed Premium"", ""quantity"": 2, ""weight"": 25}, {""name"": ""Dairy Supplement"", ""quantity"": 2, ""weight"": 5}]",60,1950,369 Rural Junction,560004,Bangalore City,12.963947506372111,77.58618626804369
ORD000197,CUST0039,Dairy Farm A,2025-01-17,2025-01-18,Delivered,"[{""name"": ""Hay Bales"", ""quantity"": 1, ""weight"": 15}, {""name"": ""Buffalo Feed"", ""quantity"": 1, ""weight"": 30}]",45,1140,123 Farm Road,560041,Jayanagar,12.920293512913677,77.5864497394201
ORD000198,CUST0007,Kiran Dairy,2025-03-11,2025-03-14,In Transit,"[{""name"": ""Buffalo Feed"", ""quantity"": 4, ""weight"": 30}, {""name"": ""Hay Bales"", ""quantity"": 1, ""weight"": 15}]",135,3660,258 Village Square,560004,Bangalore City,12.97070677933467,77.58559566994651
ORD000199,CUST0022,Lakshmi Dairy,2025-06-05,,Cancelled,"[{""name"": ""Mineral Mixture"", ""quantity"": 3, ""weight"": 10}, {""name"": ""Hay Bales"", ""quantity"": 5, ""weight"": 15}]",105,2550,789 Rural Road,560003,Bangalore City,12.983899708564895,77.60193692469596
ORD000200,CUST0015,Dairy Farm B,2025-01-24,2025-01-27,Delivered,"[{""name"": ""Buffalo Feed"", ""quantity"": 2, ""weight"": 30}, {""name"": ""Protein Pellets"", ""quantity"": 3, ""weight"": 20}]",120,4080,456 Village Center,570001,Mysore,12.285955042136294,76.64450891683317
